Mon Sep 22 15:05:22, Info:  Using 1 threads 
Mon Sep 22 15:05:22, Info:  Including fault statistics 
Mon Sep 22 15:05:22, Info:  Including matrix statistics 
Mon Sep 22 15:05:22, Info:  Mesh contains 128 partitions 
Mon Sep 22 15:05:22, Info:  Min number of elements per partition: 751630 
Mon Sep 22 15:05:22, Info:  Avg number of elements per partition 779933 
Mon Sep 22 15:05:22, Info:  Max number of elements per partition 784090 
Mon Sep 22 15:05:22, Info:  Min number of MPI boundaries per partition: 4 
Mon Sep 22 15:05:22, Info:  Avg number of MPI boundaries per partition 11.6719 
Mon Sep 22 15:05:22, Info:  Max number of MPI boundaries per partition 22 
Mon Sep 22 15:05:22, Info:  Min number of MPI boundary faces per partition: 15510 
Mon Sep 22 15:05:22, Info:  Avg number of MPI boundary faces per partition 29524 
Mon Sep 22 15:05:22, Info:  Max number of MPI boundary faces per partition 42846 
Mon Sep 22 15:05:50, Info:  Min number of DR boundary faces per partition: 0 
Mon Sep 22 15:05:50, Info:  Avg number of DR boundary faces per partition 0 
Mon Sep 22 15:05:50, Info:  Max number of DR boundary faces per partition 0 
Mon Sep 22 15:05:50, Info:  Min number of DR MPI boundary faces per partition: 0 
Mon Sep 22 15:05:50, Info:  Avg number of DR MPI boundary faces per partition 0 
Mon Sep 22 15:05:50, Info:  Max number of DR MPI boundary faces per partition 0 
Mon Sep 22 15:05:50, Info:  printing statistics per partition. 
Mon Sep 22 15:05:50, Info:  dynamic rupture information is counted twice: as part of mpi_dr_faces and dynamic_rupture_faces. 
partition,#elements,#neighboring_ranks,max(#mpi_faces_per_neighboring_rank),#interior_elements,#mpi_elements,#mpi_faces,#mpi_dr_faces,#dynamic_rupture_faces,#free_surface_faces,#transparent_faces
0,780987,17,8015,753916,27071,30960,0,0,0,5208
1,780830,11,7696,761595,19235,21397,0,0,7640,4467
2,781060,16,7122,749471,31589,36156,0,0,818,2822
3,751630,5,7122,733972,17658,20570,0,0,5716,5482
4,775741,8,6069,754198,21543,23994,0,0,0,7998
5,773174,7,6069,752414,20760,23471,0,0,0,11891
6,764084,4,6323,747434,16650,19042,0,0,3802,10794
7,778922,10,6323,754574,24348,26707,0,0,4703,2520
8,780915,6,6174,762577,18338,20603,0,0,2073,10834
9,779432,15,6174,750316,29116,32510,0,0,2040,0
10,780852,12,6559,760426,20426,23416,0,0,5356,4134
11,775930,7,6765,749743,26187,29659,0,0,0,6049
12,782509,16,7617,751709,30800,34883,0,0,0,2169
13,779353,9,7617,756037,23316,26262,0,0,0,10100
14,776733,16,5469,745915,30818,33928,0,0,0,4394
15,780593,14,8015,753408,27185,31203,0,0,0,4869
16,783046,7,8316,755634,27412,31208,0,0,1703,4697
17,780494,5,8316,766338,14156,15510,0,0,8527,9083
18,782200,15,7856,755552,26648,30309,0,0,0,6509
19,782687,6,7856,766327,16360,18364,0,0,8698,8880
20,781558,9,7411,757383,24175,27553,0,0,4657,0
21,780685,7,6914,763876,16809,18710,0,0,10576,0
22,767235,8,7411,744983,22252,26862,0,0,4418,0
23,779995,13,6838,757365,22630,25563,0,0,10631,0
24,783523,17,7803,755594,27929,30755,0,0,2689,3186
25,780051,10,7803,759661,20390,21976,0,0,5049,5215
26,782216,9,6652,757364,24852,27063,0,0,0,9425
27,781540,22,6652,750231,31309,35074,0,0,0,0
28,782281,21,6559,755503,26778,30108,0,0,2717,2231
29,779658,10,6274,760679,18979,21438,0,0,4755,5767
30,779706,15,6023,753048,26658,29973,0,0,0,4871
31,781357,8,6023,756239,25118,27878,0,0,0,6472
32,781001,10,5571,755941,25060,27597,0,0,3249,0
33,784090,16,5571,755806,28284,32214,0,0,0,0
34,778077,9,10463,749721,28356,31197,0,0,5077,0
35,782460,8,10463,762671,19789,21896,0,0,7276,0
36,781350,11,6352,754272,27078,30454,0,0,6138,0
37,779475,8,5868,754465,25010,26887,0,0,4407,0
38,780787,9,6032,754452,26335,30142,0,0,1584,0
39,780425,17,7243,752129,28296,31596,0,0,0,0
40,781450,10,4565,754545,26905,30027,0,0,5121,0
41,781517,15,5122,749490,32027,35562,0,0,0,0
42,764542,9,5851,743545,20997,23506,0,0,7664,0
43,783320,10,5040,756005,27315,29936,0,0,6554,0
44,783208,12,9577,747096,36112,41292,0,0,0,0
45,783380,12,9577,756690,26690,30518,0,0,0,0
46,779545,16,6366,752245,27300,30534,0,0,0,0
47,780842,13,8359,748908,31934,35608,0,0,0,0
48,758697,12,8103,727935,30762,35008,0,0,0,0
49,778866,12,8103,752567,26299,30074,0,0,0,0
50,781040,18,5622,746757,34283,38276,0,0,0,0
51,780173,14,7279,744926,35247,39248,0,0,0,0
52,783310,13,7279,753630,29680,34138,0,0,0,0
53,778013,12,6538,752832,25181,27016,0,0,0,0
54,783874,10,5787,759714,24160,27865,0,0,3115,0
55,781011,10,5515,755929,25082,28190,0,0,6150,0
56,763492,11,6541,739499,23993,27878,0,0,3972,0
57,779431,10,6541,751419,28012,32528,0,0,3404,0
58,781689,14,5484,751967,29722,33234,0,0,0,0
59,781294,13,5628,752542,28752,31852,0,0,4008,0
60,782592,12,6553,756704,25888,28608,0,0,0,0
61,780041,9,6024,760486,19555,21468,0,0,7658,0
